(Jun/15/2023)				
				
assembly.chr	start	end	length	name
mPanPan1.chrX	153154384	153192269	37,885	Q25.2A
mPanPan1.chrX	153299354	153337131	37,777	Q25.2B
mPanPan1.chrX	154314082	154325375	11,293	Q26A
mPanPan1.chrX	154362804	154374090	11,286	Q26B
mPanPan1.chrX	154533262	154568954	35,692	Q27A
mPanPan1.chrX	154590721	154626415	35,694	Q27B
mPanPan1.chrX	155308398	155358693	50,295	Q28A
mPanPan1.chrX	155425078	155475354	50,276	Q28B
mPanPan1.chrY	4,150,212 	4,540,456 	390,244	Q1A
mPanPan1.chrY	4,586,624 	4,976,931 	390,307	Q1B
mPanPan1.chrY	5,235,817 	5,244,013 	8,196	Q2A
mPanPan1.chrY	5,256,618 	5,264,814 	8,196	Q2B
mPanPan1.chrY	7,106,823 	7,143,799 	36,976	Q3A
mPanPan1.chrY	7,155,037 	7,192,012 	36,975	Q3B
mPanPan1.chrY	11,631,017 	11,646,696 	15,679	Q4A
mPanPan1.chrY	11,679,033 	11,694,708 	15,675	Q4B
mPanPan1.chrY	12,123,880 	12,251,598 	127,718	Q5A
mPanPan1.chrY	12,314,093 	12,441,923 	127,830	Q5B
mPanPan1.chrY	13,267,177 	13,398,793 	131,616	Q6.1A
mPanPan1.chrY	13,401,268 	13,615,927 	214,659	Q6.2A
mPanPan1.chrY	13,624,007 	13,838,681 	214,674	Q6.2B
mPanPan1.chrY	13,838,664 	13,970,284 	131,620	Q6.1B
mPanPan1.chrY	14,532,466 	14,775,699 	243,233	Q7A
mPanPan1.chrY	14,831,086 	15,074,382 	243,296	Q7B
mPanPan1.chrY	15,738,133 	16,110,248 	372,115	Q8A
mPanPan1.chrY	16,118,313 	16,490,515 	372,202	Q8B
mPanPan1.chrY	16,846,947 	17,153,986 	307,039	Q9.1A
mPanPan1.chrY	17,156,436 	17,177,464 	21,028	Q9.2A
mPanPan1.chrY	17,179,912 	17,305,895 	125,983	Q9.3A
mPanPan1.chrY	17,368,325 	17,494,345 	126,020	Q9.3B
mPanPan1.chrY	17,473,311 	17,780,446 	307,135	Q9.1B
mPanPan1.chrY	17,473,311 	17,494,345 	21,034	Q9.2B
mPanPan1.chrY	18,309,277 	18,555,980 	246,703	Q10A
mPanPan1.chrY	18,555,982 	18,638,533 	82,551	Q11A
mPanPan1.chrY	18,646,618 	18,729,172 	82,554	Q11B
mPanPan1.chrY	18,729,316 	18,975,664 	246,348	Q10B
mPanPan1.chrY	19,682,823 	19,697,933 	15,110	Q12.1A
mPanPan1.chrY	19,696,781 	19,808,781 	112,000	Q12.2A
mPanPan1.chrY	19,740,217 	19,983,308 	243,091	Q12.3A
mPanPan1.chrY	19,871,259 	19,983,308 	112,049	Q12.2B
mPanPan1.chrY	19,981,610 	19,996,753 	15,143	Q12.1B
mPanPan1.chrY	19,981,610 	19,990,899 	9,289	Q12.4A
mPanPan1.chrY	19,995,172 	20,005,986 	10,814	Q12.5A
mPanPan1.chrY	20,004,567 	20,205,006 	200,439	Q12.6A
mPanPan1.chrY	20,210,075 	20,410,499 	200,424	Q12.6B
mPanPan1.chrY	20,210,075 	20,420,439 	210,364	Q12.7A
mPanPan1.chrY	20,409,626 	20,420,439 	10,813	Q12.5B
mPanPan1.chrY	20,420,446 	20,429,738 	9,292	Q12.4B
mPanPan1.chrY	20,420,446 	20,429,738 	9,292	Q12.8A
mPanPan1.chrY	20,428,587 	20,671,590 	243,003	Q12.3B
mPanPan1.chrY	20,428,587 	20,491,582 	62,995	Q12.9A
mPanPan1.chrY	20,471,974 	20,540,540 	68,566	Q12.10A
mPanPan1.chrY	20,602,973 	20,671,587 	68,614	Q12.10B
mPanPan1.chrY	20,671,658 	20,734,702 	63,044	Q12.9B
mPanPan1.chrY	20,671,658 	20,734,702 	63,044	Q12.11A
mPanPan1.chrY	20,733,003 	20,742,291 	9,288	Q12.8B
mPanPan1.chrY	20,733,003 	20,742,291 	9,288	Q12.12A
mPanPan1.chrY	20,746,567 	20,956,949 	210,382	Q12.7B
mPanPan1.chrY	20,746,567 	20,956,949 	210,382	Q12.13A
mPanPan1.chrY	20,962,014 	21,172,389 	210,375	Q12.13B
mPanPan1.chrY	21,172,396 	21,181,682 	9,286	Q12.12B
mPanPan1.chrY	21,172,396 	21,292,374 	119,978	Q12.14A
mPanPan1.chrY	21,180,531 	21,243,435 	62,904	Q12.11B
mPanPan1.chrY	21,354,824 	21,474,866 	120,042	Q12.14B
mPanPan1.chrY	22,208,936 	22,455,726 	246,790	Q13.1A
mPanPan1.chrY	22,456,549 	22,564,582 	108,033	Q13.2A
mPanPan1.chrY	22,572,668 	22,680,765 	108,097	Q13.2B
mPanPan1.chrY	22,680,746 	22,927,469 	246,723	Q13.1B
mPanPan1.chrY	23,604,278 	23,670,714 	66,436	Q14A
mPanPan1.chrY	23,705,546 	23,716,961 	11,415	Q15.1A
mPanPan1.chrY	23,716,306 	23,727,721 	11,415	Q15.2A
mPanPan1.chrY	23,727,066 	23,738,480 	11,414	Q15.3A
mPanPan1.chrY	23,737,825 	23,749,239 	11,414	Q15.4A
mPanPan1.chrY	23,748,584 	23,759,999 	11,415	Q15.5A
mPanPan1.chrY	23,759,344 	23,902,470 	143,126	Q15.6A
mPanPan1.chrY	23,964,913 	24,107,992 	143,079	Q15.6B
mPanPan1.chrY	24,096,570 	24,107,992 	11,422	Q15.1B
mPanPan1.chrY	24,096,570 	24,107,992 	11,422	Q15.2B
mPanPan1.chrY	24,096,570 	24,107,992 	11,422	Q15.3B
mPanPan1.chrY	24,096,570 	24,107,992 	11,422	Q15.4B
mPanPan1.chrY	24,096,570 	24,107,992 	11,422	Q15.5B
mPanPan1.chrY	24,113,307 	24,179,835 	66,528	Q14B
mPanPan1.chrY	24,760,551 	24,859,038 	98,487	Q16.1A
mPanPan1.chrY	24,859,142 	24,988,722 	129,580	Q16.2A
mPanPan1.chrY	24,996,806 	25,126,364 	129,558	Q16.2B
mPanPan1.chrY	25,126,362 	25,224,853 	98,491	Q16.1B
mPanPan1.chrY	25,922,934 	25,989,402 	66,468	Q17A
mPanPan1.chrY	26,024,248 	26,035,663 	11,415	Q18.1A
mPanPan1.chrY	26,035,008 	26,046,424 	11,416	Q18.2A
mPanPan1.chrY	26,045,769 	26,057,185 	11,416	Q18.3A
mPanPan1.chrY	26,056,530 	26,067,947 	11,417	Q18.4A
mPanPan1.chrY	26,067,292 	26,210,379 	143,087	Q18.5A
mPanPan1.chrY	26,272,824 	26,415,887 	143,063	Q18.5B
mPanPan1.chrY	26,404,465 	26,415,887 	11,422	Q18.1B
mPanPan1.chrY	26,404,465 	26,415,887 	11,422	Q18.2B
mPanPan1.chrY	26,404,465 	26,415,887 	11,422	Q18.3B
mPanPan1.chrY	26,404,465 	26,415,887 	11,422	Q18.4B
mPanPan1.chrY	26,421,202 	26,487,730 	66,528	Q17B
mPanPan1.chrY	27,097,666 	27,325,760 	228,094	Q19A
mPanPan1.chrY	27,333,844 	27,561,958 	228,114	Q19B
mPanPan1.chrY	28,328,593 	28,343,727 	15,134	Q20.1A
mPanPan1.chrY	28,342,312 	28,367,210 	24,898	Q20.2A
mPanPan1.chrY	28,365,794 	28,390,695 	24,901	Q20.3A
mPanPan1.chrY	28,389,544 	28,898,345 	508,801	Q20.4A
mPanPan1.chrY	28,389,544 	28,501,561 	112,017	Q20.5A
mPanPan1.chrY	28,564,030 	28,676,062 	112,032	Q20.5B
mPanPan1.chrY	28,669,002 	29,132,766 	463,764	Q20.6A
mPanPan1.chrY	28,674,364 	28,689,495 	15,131	Q20.1B
mPanPan1.chrY	28,674,364 	28,699,276 	24,912	Q20.2B
mPanPan1.chrY	28,674,364 	28,699,276 	24,912	Q20.3B
mPanPan1.chrY	28,903,410 	29,412,162 	508,752	Q20.4B
mPanPan1.chrY	29,102,749 	29,237,730 	134,981	Q20.7A
mPanPan1.chrY	29,102,749 	29,132,766 	30,017	Q20.8A
mPanPan1.chrY	29,255,631 	29,458,079 	202,448	Q20.9A
mPanPan1.chrY	29,300,170 	29,435,118 	134,948	Q20.7B
mPanPan1.chrY	29,405,100 	29,435,118 	30,018	Q20.10A
mPanPan1.chrY	29,428,062 	29,458,079 	30,017	Q20.8B
mPanPan1.chrY	29,428,062 	29,680,346 	252,284	Q20.11A
mPanPan1.chrY	29,451,017 	29,914,743 	463,726	Q20.6B
mPanPan1.chrY	29,451,017 	29,481,039 	30,022	Q20.12A
mPanPan1.chrY	29,685,411 	29,937,683 	252,272	Q20.11B
mPanPan1.chrY	29,884,736 	30,087,190 	202,454	Q20.9B
mPanPan1.chrY	29,884,736 	29,914,743 	30,007	Q20.10B
mPanPan1.chrY	29,907,683 	29,937,683 	30,000	Q20.12B
mPanPan1.chrY	36,136,168 	36,519,865 	383,697	Q21A
mPanPan1.chrY	36,543,959 	36,927,744 	383,785	Q21B
mPanPan1.chrY	37,059,819 	37,780,020 	720,201	Q22A
mPanPan1.chrY	37,786,053 	37,806,729 	20,676	Q23A
mPanPan1.chrY	37,844,499 	37,865,147 	20,648	Q23B
mPanPan1.chrY	37,878,323 	38,598,490 	720,167	Q22B
mPanTro3.chrX	8612703	8623504	10,801	Q1.1A
mPanTro3.chrX	8987844	8998634	10,790	Q1.1B
mPanTro3.chrX	8659839	8670650	10,811	Q1.2A
